"Name","DirectoryName"
"audit-release-1.0.0.txt","E:\AntigravitiProgetti\CompendioTheWitcher"
"audit-skipped-1.0.3.txt","E:\AntigravitiProgetti\CompendioTheWitcher"
"audit-source-skipped-1.0.4.txt","E:\AntigravitiProgetti\CompendioTheWitcher"
"Report_Estrazione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base"
"Pag001_SenzaSezione.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag005_Sommario.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag007_Il Mondo di The Witcher.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag012_Storia Recente.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag014_Geralt di Rivia.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag015_Yennefer di Vengeberg.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag016_Dandelion.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag017_Zoltan Chivay.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag018_Triss Merigold.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag019_Vernon Roche.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag020_Iorveth.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag021_Letho di Guleta.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag022_La Creazione del Personaggio.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag023_Razze.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
"Pag027_Background.txt","E:\AntigravitiProgetti\CompendioTheWitcher\Tomo Base\Testi"
