
Name                                                         Length FullName                                           
----                                                         ------ --------                                           
Banditi.webp                                                  27250 E:\AntigravitiProgetti\CompendioTheWitcher\antig...
Endriaghe.webp                                               947130 E:\AntigravitiProgetti\CompendioTheWitcher\antig...
Pag001_L1_SenzaSezione_01.png                               1977932 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_02.png                                163589 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_L1_SenzaSezione_05.png                                 28750 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_01.png                               1054120 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_05.png                               2001930 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_L2_SenzaSezione_06.png                                592814 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_L3_Sommario_02.png                                   2015708 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag004_L4_Sommario_01.png                                   4256941 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_01.png                                  1197106 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_02.png                                    36678 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_04.png                                    25936 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_05.png                                    29236 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_06.png                                    46249 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_07.png                                   113163 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_08.png                                    53147 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_09.png                                    38025 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_10.png                                   100075 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_11.png                                    50059 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_12.png                                    56958 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_13.png                                    96208 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_14.png                                   210428 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag016_L16_Bullvore_15.png                                    38605 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_Bullvore_01.png                                   356071 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag017_L17_Bullvore_02.png                                   349813 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_Demone Putrefatto_01.png                         1548732 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_Demone Putrefatto_02.png                          173481 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_Demone Putrefatto_03.png                          101867 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_Demone Putrefatto_04.png                           37422 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag018_L18_Demone Putrefatto_05.png                           65260 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag019_L19_Demone Putrefatto_01.png                          252781 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag020_L20_Foglet_01.png                                    1790316 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag020_L20_Foglet_02.png                                     123850 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag020_L20_Foglet_03.png                                      85170 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag022_L22_Foglet_01.png                                    3891741 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag024_L24_Nella Bruma Oscura_01.png                        1136976 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag024_L24_Nella Bruma Oscura_02.png                          26435 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag026_L26_Barghest_01.png                                  1162775 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag026_L26_Barghest_03.png                                   113164 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag026_L26_Barghest_04.png                                   173492 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag028_L28_Hym_01.png                                        931999 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag028_L28_Hym_02.png                                         99688 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag029_L29_Hym_01.png                                        282376 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag029_L29_Hym_02.png                                        560266 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag030_L30_Pesta_01.png                                     1171838 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag030_L30_Pesta_02.png                                      123684 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag030_L30_Pesta_03.png                                       53130 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag030_L30_Pesta_04.png                                       85271 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag031_L31_Pesta_01.png                                      537691 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag032_L32_Pesta_01.png                                     3711532 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Tra i Cadaveri_01.png                            2867069 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag034_L34_Tra i Cadaveri_02.png                              26507 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Cinghiale_01.png                                 1728629 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Cinghiale_03.png                                   65020 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag036_L36_Cinghiale_04.png                                   69680 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag037_L37_Cinghiale_01.png                                  325952 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag038_L38_Orso_01.png                                      1678071 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag038_L38_Orso_02.png                                        83215 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag040_L40_Pantera_01.png                                   1713272 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag041_L41_Pantera_01.png                                    236678 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag041_L41_Pantera_02.png                                    509823 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag042_L42_Pantera_01.png                                   3788150 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag044_L44_Preda_01.png                                     3755830 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag044_L44_Preda_02.png                                       28279 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag046_L46_Archeospora_01.png                               1383594 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag046_L46_Archeospora_03.png                                 52506 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag047_L47_Archeospora_01.png                                216707 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag048_L48_Botchling_01.png                                 1863427 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag048_L48_Botchling_02.png                                  113049 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag049_L49_Botchling_01.png                                  469460 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag050_L50_Vendigo_01.png                                   1143862 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag050_L50_Vendigo_02.png                                    194785 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag050_L50_Vendigo_03.png                                    135334 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag051_L51_Vendigo_01.png                                    326553 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag051_L51_Vendigo_02.png                                    250425 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag051_L51_Vendigo_03.png                                    855460 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag051_L51_Vendigo_04.png                                    190832 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag052_L52_Vendigo_01.png                                   2904326 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag054_L54_L’Orfano_01.png                                  3864279 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag054_L54_L’Orfano_02.png                                    28627 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag056_L56_Arpia_01.png                                     1910627 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag056_L56_Arpia_03.png                                      175143 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag056_L56_Arpia_04.png                                      100638 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag057_L57_Arpia_01.png                                      584756 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag058_L58_Manticora_01.png                                 1661609 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag058_L58_Manticora_02.png                                  175201 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag058_L58_Manticora_03.png                                  111657 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag059_L59_Manticora_01.png                                  529907 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag060_L60_Succube & Incubo_01.png                          1465414 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag060_L60_Succube & Incubo_02.png                           285975 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag060_L60_Succube & Incubo_03.png                           112689 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag061_L61_Succube & Incubo_01.png                           272502 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag061_L61_Succube & Incubo_02.png                           439751 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag062_L62_Succube & Incubo_01.png                          2972403 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_Gli Occhi del Cacciatore_01.png                  5359233 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag064_L64_Gli Occhi del Cacciatore_02.png                    27479 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_Barbegazi_01.png                                 1617102 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_Barbegazi_03.png                                  171140 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_Barbegazi_04.png                                   86335 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag066_L66_Barbegazi_05.png                                   34227 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag067_L67_Barbegazi_01.png                                  344793 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Frightener_01.png                                1144352 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Frightener_02.png                                 175362 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Frightener_03.png                                  37984 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Frightener_04.png                                 145484 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag068_L68_Frightener_05.png                                 100210 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag069_L69_Frightener_01.png                                 307599 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag069_L69_Frightener_02.png                                 203653 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag070_L70_Scolopendra Gigante_01.png                       1995631 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag070_L70_Scolopendra Gigante_02.png                        101279 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag070_L70_Scolopendra Gigante_03.png                         77353 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag071_L71_Scolopendra Gigante_01.png                        271541 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag072_L72_Scolopendra Gigante_01.png                       3765887 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag074_L74_Strisciando nei Tunnel_01.png                    3676881 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag074_L74_Strisciando nei Tunnel_02.png                      27194 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Elementale di Fuoco_01.png                       1450856 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Elementale di Fuoco_03.png                         37452 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag076_L76_Elementale di Fuoco_04.png                         85295 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag077_L77_Elementale di Fuoco_01.png                        236533 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag078_L78_Elementale di Ghiaccio_01.png                    1812090 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag079_L79_Elementale di Ghiaccio_01.png                     370869 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag080_L80_Elementale di Terra_01.png                       1198650 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag081_L81_Elementale di Terra_01.png                        425256 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag082_L82_Elementale di Terra_01.png                       3528148 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_Incendio_01.png                                  2487175 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag084_L84_Incendio_02.png                                    27827 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_Godling_01.png                                   1277354 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_Godling_03.png                                    271332 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_Godling_04.png                                    112701 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag086_L86_Godling_05.png                                     69202 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag088_L88_Leshen_01.png                                    1400051 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag088_L88_Leshen_02.png                                     253292 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag088_L88_Leshen_03.png                                     109059 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag089_L89_Leshen_01.png                                     459524 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag089_L89_Leshen_02.png                                     622785 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag089_L89_Leshen_03.png                                     304909 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
