
Name                                  Length
----                                  ------
accetta.webp                            7114
alabarda_rossa.webp                     6944
arco_corto.webp                         4994
arco_da_guerra.webp                     5970
arco_da_viaggio_elfico.webp            52374
Arco_Lunare.webp                       31484
arco_lungo.webp                         2454
armatura_a_piastre.webp                 9800
ascia_da_battaglia.webp                 6884
ascia_da_berserker.webp                12252
ascia_da_lancio.webp                    9870
Ascia_Nanica.webp                      53652
Ascia_Nera_Gnomesca.webp               63250
asta.webp                              24632
azza.webp                               8172
bacchetta_della_succube.webp           42536
badile.webp                            44462
balestra.webp                           5464
balestra_da_cacciatore_di_mostri.webp   9198
balestra_dell_orso.webp                40588
balestra_del_orso.webp                 36450
balestra_pesante_nanica.webp           34636
balestrino.webp                         8286
balestrino_gnomesco.webp               39472
bastone.webp                            5658
Bastone_con_Cristallo.webp             46956
bastone_da_passeggio_elfico.webp       50492
bastone_del_vincolo.webp               33768
Bastone_di_Ferro.webp                  42742
Bastone_Gnomesco.webp                  41856
Bastone_Uncinato.webp                  48868
Bordone_da_Pastore.webp                28840
caroline.webp                          28626
coltello_da_lancio.webp                 8232
costoliere.webp                         6806
daga_a_rondelle_halfling.webp          47636
decapitatore.webp                      43998
destino.webp                           34460
devine.webp                            28992
esboda.webp                             6224
falce.webp                             42944
falcetto.webp                          43746
falchion_da_cacciatore.webp             5928
falcione_elfico.webp                   32808
forcone.webp                           52968
gleddyf.webp                            6094
Gwyhyr_Gnomesca.webp                   28776
jambiya.webp                            7268
kord.webp                               3460
krigsverd.webp                          5540
Lama_del_Tir_Tochair.webp              28754
lama_vicovariana.webp                   5380
lancia.webp                             3576
lupo.webp                              34516
maglio_degli_altipiani.webp             5106
mannaia_di_hood.webp                   33114
Mannaia_Nanica.webp                    42906
Martello_dArmi_Mahakaman.webp          41564
maugrim.webp                           27502
mazza.webp                              6292
Mazzafrusto_Meteoritico.webp           30900
Mazzapicchio_Nanico.webp               35792
messer_elfico.webp                     39412
morte_rossa.webp                       51736
munizioni_bodkin.webp                  35888
munizioni_da_impatto_naniche.webp      49750
munizioni_esplosive.webp               42616
munizioni_multiple.webp                42482
munizioni_normali.webp                  9250
munizioni_punta_larga.webp             40370
munizioni_smussate.webp                39200
munizioni_speciali.webp                14732
munizioni_sventratrici_elfiche.webp    38508
munizioni_traccianti.webp              36914
orione.webp                             9660
pala.webp                              53216
pietra_arco.webp                       32908
Pietra_Arco__Pietra_del_Potere_.webp   54366
pietra_guardiana__arco.webp            54366
pugnale.webp                            7130
Pugnale_di_Diaspro_Sang..webp          44684
pugnale_di_diaspro_sang.webp           44684
pugnale_di_diaspro_sanguigno.webp      31438
rete_con_pesi.webp                     54958
rete_per_mostri.webp                   43170
scorpione.webp                         29892
Scorpione_(Balista).webp               29892
Scuola_della_Lumaca_(Acciaio).webp     49364
Scuola_della_Lumaca_(Argento).webp     47822
Scuola_della_Manticora_(Acciaio).webp  60528
Scuola_della_Manticora_(Argento).webp  60528
Scuola_della_Vipera_(Acciaio).webp     78492
Scuola_della_Vipera_(Argento).webp     78492
Scuola_della_Vipera_(Zanna).webp       78492
Scuola_dellOrso_(Acciaio).webp         42176
Scuola_dellOrso_(Argento).webp         42856
Scuola_dellOrso_(Balestra).webp         5464
Scuola_del_Gatto_(Acciaio).webp        66506
Scuola_del_Gatto_(Argento).webp        66506
Scuola_del_Gatto_(Balestra).webp       66506
Scuola_del_Grifone_(Acciaio).webp      76882
Scuola_del_Grifone_(Argento).webp      76882
Scuola_del_Grifone_(Balestra).webp     76882
Scuola_del_Lupo_(Acciaio).webp         76400
Scuola_del_Lupo_(Argento).webp         76400
siringa_da_campo.webp                  48706
spada_dacciaio_della_manticora.webp    28138
spada_dacciaio_della_vipera.webp       31886
spada_dacciaio_dellorso.webp           43980
spada_dacciaio_del_gatto.webp          28986
spada_dacciaio_del_grifone.webp        49350
spada_dacciaio_del_lupo.webp           32916
spada_dacciaio_del_manticora.webp      39258
spada_dacciaio_del_orso.webp           42176
spada_dacciaio_del_vipera.webp         22474
spada_dargento_della_manticora.webp    39050
spada_dargento_della_vipera.webp       38726
spada_dargento_dellorso.webp           42856
spada_dargento_del_lupo.webp           35762
spada_dargento_del_manticora.webp      39050
spada_dargento_del_orso.webp           42856
spada_dargento_del_vipera.webp         40216
spada_darme.webp                        2324
Spada_da_Cavalleria_Vrihedd.webp       27958
spada_di_ferro.webp                     4676
spada_lunare.webp                      32992
Spada_Meteoritica.webp                 27720
sperone_darpia.webp                    36006
spezzalama.webp                        40228
Spina.webp                             34354
stiletto.webp                           7592
tirapugni.webp                          9588
torcia.webp                            35270
torrwr.webp                             3066
zanna_della_vipera.webp                41796
zanna_del_vipera.webp                  41796
zefhar_elfico.webp                     42912


